cohort,rcodefa,age_int,avHcohoF
1780-1804,Professional / Higher managerial,1,75.14999771118164
1780-1804,Professional / Higher managerial,2,73.56412904158883
1780-1804,Professional / Higher managerial,3,76.5448261129445
1780-1804,Professional / Higher managerial,4,76.00217271887738
1780-1804,Professional / Higher managerial,5,82.50344651320884
1780-1804,Intermediate managerial,1,56.55454600941051
1780-1804,Intermediate managerial,2,65.39081616304358
1780-1804,Intermediate managerial,3,62.084638032568506
1780-1804,Intermediate managerial,4,68.50571316310338
1780-1804,Intermediate managerial,5,67.03095118204753
1780-1804,Skilled non manual,1,53.599998474121094
1780-1804,Skilled non manual,2,60.99090853604403
1780-1804,Skilled non manual,3,51.45000076293945
1780-1804,Skilled non manual,4,67.58749866485596
1780-1804,Skilled non manual,5,62.5833314259847
1780-1804,Skilled manual,1,55.14528332116469
1780-1804,Skilled manual,2,55.551107207439415
1780-1804,Skilled manual,3,57.14442160861944
1780-1804,Skilled manual,4,56.81241181556215
1780-1804,Skilled manual,5,60.43073611238818
1780-1804,Semi-skilled,1,48.20000076293945
1780-1804,Semi-skilled,2,52.642372971874174
1780-1804,Semi-skilled,3,53.42166678110758
1780-1804,Semi-skilled,4,56.41500005722046
1780-1804,Semi-skilled,5,53.61219508473466
1780-1804,Unskilled,1,45.346666971842446
1780-1804,Unskilled,2,46.681177251479205
1780-1804,Unskilled,3,49.79615404666998
1780-1804,Unskilled,4,52.166666428248085
1780-1804,Unskilled,5,60.17407410233109
1780-1804,Landed farmer,1,47.718368141018615
1780-1804,Landed farmer,2,52.02639227398371
1780-1804,Landed farmer,3,53.759392164030125
1780-1804,Landed farmer,4,54.91474066502545
1780-1804,Landed farmer,5,55.643136990615744
1780-1804,Skilled/semi skilled agriculture,1,43.83703796951859
1780-1804,Skilled/semi skilled agriculture,2,47.56902704829663
1780-1804,Skilled/semi skilled agriculture,3,47.720294492384966
1780-1804,Skilled/semi skilled agriculture,4,52.23846151889899
1780-1804,Skilled/semi skilled agriculture,5,53.380000305175784
1780-1804,Agricultural labourer,1,42.13421149002878
1780-1804,Agricultural labourer,2,43.28563639603926
1780-1804,Agricultural labourer,3,44.31181176253191
1780-1804,Agricultural labourer,4,45.690476780846005
1780-1804,Agricultural labourer,5,43.310526864570484
1805-1829,Professional / Higher managerial,1,73.93333180745442
1805-1829,Professional / Higher managerial,2,72.53876302483377
1805-1829,Professional / Higher managerial,3,73.51068624831338
1805-1829,Professional / Higher managerial,4,72.7938043037347
1805-1829,Professional / Higher managerial,5,77.68918795199008
1805-1829,Intermediate managerial,1,57.8808505281489
1805-1829,Intermediate managerial,2,62.130358384707236
1805-1829,Intermediate managerial,3,65.25347925542475
1805-1829,Intermediate managerial,4,67.52126365310845
1805-1829,Intermediate managerial,5,69.64903787466196
1805-1829,Skilled non manual,1,59.03333282470703
1805-1829,Skilled non manual,2,62.558999137878416
1805-1829,Skilled non manual,3,66.42753529203111
